Genesis,1,,,31
Genesis,2,,,25
Genesis,3,,,24
Genesis,4,,,26
Genesis,5,,,32
Genesis,6,,,22
Genesis,7,,,24
Genesis,8,,,22
Genesis,9,,,29
Genesis,10,,,32
Genesis,11,,,32
Genesis,12,,,20
Genesis,13,,,18
Genesis,14,,,24
Genesis,15,,,21
Genesis,16,,,16
Genesis,17,,,27
Genesis,18,,,33
Genesis,19,,,38
Genesis,20,,,18
Genesis,21,,,34
Genesis,22,,,24
Genesis,23,,,20
Genesis,24,,,67
Genesis,25,,,34
Genesis,26,,,35
Genesis,27,,,46
Genesis,28,,,22
Genesis,29,,,35
Genesis,30,,,43
Genesis,31,,,55
Genesis,32,,,32
Genesis,33,,,20
Genesis,34,,,31
Genesis,35,,,29
Genesis,36,,,43
Genesis,37,,,36
Genesis,38,,,30
Genesis,39,,,23
Genesis,40,,,23
Genesis,41,,,57
Genesis,42,,,38
Genesis,43,,,34
Genesis,44,,,34
Genesis,45,,,28
Genesis,46,,,34
Genesis,47,,,31
Genesis,48,,,22
Genesis,49,,,33
Genesis,50,,,26
Exodus,1,,,22
Exodus,2,,,25
Exodus,3,,,22
Exodus,4,,,31
Exodus,5,,,23
Exodus,6,,,30
Exodus,7,,,25
Exodus,8,,,32
Exodus,9,,,35
Exodus,10,,,29
Exodus,11,,,10
Exodus,12,1,20,20,false
Exodus,12,21,51,31
Exodus,13,,,22
Exodus,14,,,31
Exodus,15,,,27
Exodus,16,,,36
Exodus,17,,,16
Exodus,18,,,27
Exodus,19,,,25
Exodus,20,,,26
Exodus,21,,,36
Exodus,22,,,31
Exodus,23,,,33
Exodus,24,,,18
Exodus,25,,,40
Exodus,26,,,37
Exodus,27,,,21
Exodus,28,,,43
Exodus,29,,,46
Exodus,30,,,38
Exodus,31,,,18
Exodus,32,,,35
Exodus,33,,,23
Exodus,34,,,35
Exodus,35,,,35
Exodus,36,,,38
Exodus,37,,,29
Exodus,38,,,31
Exodus,39,,,43
Exodus,40,,,38
Leviticus,1,,,17
Leviticus,2,,,16
Leviticus,3,,,17
Leviticus,4,,,35
Leviticus,5,,,19
Leviticus,6,,,30
Leviticus,7,,,38
Leviticus,8,,,36
Leviticus,9,,,24
Leviticus,10,,,20
Leviticus,11,,,47
Leviticus,12,,,8
Leviticus,13,,,59
Leviticus,14,,,57
Leviticus,15,,,33
Leviticus,16,,,34
Leviticus,17,,,16
Leviticus,18,,,30
Leviticus,19,,,37
Leviticus,20,,,27
Leviticus,21,,,24
Leviticus,22,,,33
Leviticus,23,,,44
Leviticus,24,,,23
Leviticus,25,,,55
Leviticus,26,,,46
Leviticus,27,,,34
Numbers,1,,,54
Numbers,2,,,34
Numbers,3,,,51
Numbers,4,,,49
Numbers,5,,,31
Numbers,6,,,27
Numbers,7,,,89
Numbers,8,,,26
Numbers,9,,,23
Numbers,10,,,36
Numbers,11,,,35
Numbers,12,,,16
Numbers,13,,,33
Numbers,14,,,45
Numbers,15,,,41
Numbers,16,,,50
Numbers,17,,,13
Numbers,18,,,32
Numbers,19,,,22
Numbers,20,,,29
Numbers,21,,,35
Numbers,22,,,41
Numbers,23,,,30
Numbers,24,,,25
Numbers,25,,,18
Numbers,26,,,65
Numbers,27,,,23
Numbers,28,,,31
Numbers,29,,,40
Numbers,30,,,16
Numbers,31,,,54
Numbers,32,,,42
Numbers,33,,,56
Numbers,34,,,29
Numbers,35,,,34
Numbers,36,,,13
Deuteronomy,1,,,46
Deuteronomy,2,,,37
Deuteronomy,3,,,29
Deuteronomy,4,,,49
Deuteronomy,5,,,33
Deuteronomy,6,,,25
Deuteronomy,7,,,26
Deuteronomy,8,,,20
Deuteronomy,9,,,29
Deuteronomy,10,,,22
Deuteronomy,11,,,32
Deuteronomy,12,,,32
Deuteronomy,13,,,18
Deuteronomy,14,,,29
Deuteronomy,15,,,23
Deuteronomy,16,,,22
Deuteronomy,17,,,20
Deuteronomy,18,,,22
Deuteronomy,19,,,21
Deuteronomy,20,,,20
Deuteronomy,21,,,23
Deuteronomy,22,,,30
Deuteronomy,23,,,25
Deuteronomy,24,,,22
Deuteronomy,25,,,19
Deuteronomy,26,,,19
Deuteronomy,27,,,26
Deuteronomy,28,1,19,19,false
Deuteronomy,28,20,68,49
Deuteronomy,29,,,29
Deuteronomy,30,,,20
Deuteronomy,31,,,30
Deuteronomy,32,,,52
Deuteronomy,33,,,29
Deuteronomy,34,,,12
Joshua,1,,,18
Joshua,2,,,24
Joshua,3,,,17
Joshua,4,,,24
Joshua,5,,,15
Joshua,6,,,27
Joshua,7,,,26
Joshua,8,,,35
Joshua,9,,,27
Joshua,10,,,43
Joshua,11,,,23
Joshua,12,,,24
Joshua,13,,,33
Joshua,14,,,15
Joshua,15,,,63
Joshua,16,,,10
Joshua,17,,,18
Joshua,18,,,28
Joshua,19,,,51
Joshua,20,,,9
Joshua,21,,,45
Joshua,22,,,34
Joshua,23,,,16
Joshua,24,,,33
Judges,1,,,36
Judges,2,,,23
Judges,3,,,31
Judges,4,,,24
Judges,5,,,31
Judges,6,,,40
Judges,7,,,25
Judges,8,,,35
Judges,9,,,57
Judges,10,,,18
Judges,11,,,40
Judges,12,,,15
Judges,13,,,25
Judges,14,,,20
Judges,15,,,20
Judges,16,,,31
Judges,17,,,13
Judges,18,,,31
Judges,19,,,30
Judges,20,,,48
Judges,21,,,25
Ruth,1,,,22
Ruth,2,,,23
Ruth,3,,,18
Ruth,4,,,22
1 Samuel,1,,,28
1 Samuel,2,,,36
1 Samuel,3,,,21
1 Samuel,4,,,22
1 Samuel,5,,,12
1 Samuel,6,,,21
1 Samuel,7,,,17
1 Samuel,8,,,22
1 Samuel,9,,,27
1 Samuel,10,,,27
1 Samuel,11,,,15
1 Samuel,12,,,25
1 Samuel,13,,,23
1 Samuel,14,,,52
1 Samuel,15,,,35
1 Samuel,16,,,23
1 Samuel,17,,,58
1 Samuel,18,,,30
1 Samuel,19,,,24
1 Samuel,20,,,42
1 Samuel,21,,,15
1 Samuel,22,,,23
1 Samuel,23,,,29
1 Samuel,24,,,22
1 Samuel,25,,,44
1 Samuel,26,,,25
1 Samuel,27,,,12
1 Samuel,28,,,25
1 Samuel,29,,,11
1 Samuel,30,,,31
1 Samuel,31,,,13
2 Samuel,1,,,27
2 Samuel,2,,,32
2 Samuel,3,,,39
2 Samuel,4,,,12
2 Samuel,5,,,25
2 Samuel,6,,,23
2 Samuel,7,,,29
2 Samuel,8,,,18
2 Samuel,9,,,13
2 Samuel,10,,,19
2 Samuel,11,,,27
2 Samuel,12,,,31
2 Samuel,13,,,39
2 Samuel,14,,,33
2 Samuel,15,,,37
2 Samuel,16,,,23
2 Samuel,17,,,29
2 Samuel,18,,,33
2 Samuel,19,,,43
2 Samuel,20,,,26
2 Samuel,21,,,22
2 Samuel,22,,,51
2 Samuel,23,,,39
2 Samuel,24,,,25
1 Kings,1,,,53
1 Kings,2,,,46
1 Kings,3,,,28
1 Kings,4,,,34
1 Kings,5,,,18
1 Kings,6,,,38
1 Kings,7,,,51
1 Kings,8,,,66
1 Kings,9,,,28
1 Kings,10,,,29
1 Kings,11,,,43
1 Kings,12,,,33
1 Kings,13,,,34
1 Kings,14,,,31
1 Kings,15,,,34
1 Kings,16,,,34
1 Kings,17,,,24
1 Kings,18,,,46
1 Kings,19,,,21
1 Kings,20,,,43
1 Kings,21,,,29
1 Kings,22,,,53
2 Kings,1,,,18
2 Kings,2,,,25
2 Kings,3,,,27
2 Kings,4,,,44
2 Kings,5,,,27
2 Kings,6,,,33
2 Kings,7,,,20
2 Kings,8,,,29
2 Kings,9,,,37
2 Kings,10,,,36
2 Kings,11,,,21
2 Kings,12,,,21
2 Kings,13,,,25
2 Kings,14,,,29
2 Kings,15,,,38
2 Kings,16,,,20
2 Kings,17,,,41
2 Kings,18,,,37
2 Kings,19,,,37
2 Kings,20,,,21
2 Kings,21,,,26
2 Kings,22,,,20
2 Kings,23,,,37
2 Kings,24,,,20
2 Kings,25,,,30
1 Chronicles,1,,,54
1 Chronicles,2,,,55
1 Chronicles,3,,,24
1 Chronicles,4,,,43
1 Chronicles,5,,,26
1 Chronicles,6,,,81
1 Chronicles,7,,,40
1 Chronicles,8,,,40
1 Chronicles,9,,,44
1 Chronicles,10,,,14
1 Chronicles,11,,,47
1 Chronicles,12,,,40
1 Chronicles,13,,,14
1 Chronicles,14,,,17
1 Chronicles,15,,,29
1 Chronicles,16,,,43
1 Chronicles,17,,,27
1 Chronicles,18,,,17
1 Chronicles,19,,,19
1 Chronicles,20,,,8
1 Chronicles,21,,,30
1 Chronicles,22,,,19
1 Chronicles,23,,,32
1 Chronicles,24,,,31
1 Chronicles,25,,,31
1 Chronicles,26,,,32
1 Chronicles,27,,,34
1 Chronicles,28,,,21
1 Chronicles,29,,,30
2 Chronicles,1,,,17
2 Chronicles,2,,,18
2 Chronicles,3,,,17
2 Chronicles,4,,,22
2 Chronicles,5,,,14
2 Chronicles,6,1,11,11,false
2 Chronicles,6,12,42,31
2 Chronicles,7,,,22
2 Chronicles,8,,,18
2 Chronicles,9,,,31
2 Chronicles,10,,,19
2 Chronicles,11,,,23
2 Chronicles,12,,,16
2 Chronicles,13,,,22
2 Chronicles,14,,,15
2 Chronicles,15,,,19
2 Chronicles,16,,,14
2 Chronicles,17,,,19
2 Chronicles,18,,,34
2 Chronicles,19,,,11
2 Chronicles,20,,,37
2 Chronicles,21,,,20
2 Chronicles,22,,,12
2 Chronicles,23,,,21
2 Chronicles,24,,,27
2 Chronicles,25,,,28
2 Chronicles,26,,,23
2 Chronicles,27,,,9
2 Chronicles,28,,,27
2 Chronicles,29,,,36
2 Chronicles,30,,,27
2 Chronicles,31,,,21
2 Chronicles,32,,,33
2 Chronicles,33,,,25
2 Chronicles,34,,,33
2 Chronicles,35,,,27
2 Chronicles,36,,,23
